version 1
{"benchmark":"psd-renderer-clippingmask-apply","implementation":"jruby-9000-dev-noindy","warmup_samples":[27.952,32.805,30.985,30.12,25.087,25.511,26.13,26.458,24.951,24.641,22.806,22.758,21.822,22.572,23.143,22.264,23.009,24.182,24.179,22.553,24.011,24.246,21.674,23.058,23.692,21.535,23.465,22.503,22.983,22.033,22.829,23.639,21.986,23.936,21.817,22.85,21.519,25.234,22.488,23.569,23.159,23.161,24.65,23.872,25.066,22.045,22.856,24.219,22.37,24.158,21.897,11.357,12.457,10.451,9.736,11.182,9.784,9.608,11.441,9.005,9.048,10.621,9.139,8.805,10.397,9.012,9.863,10.909,9.495,9.462,11.557,9.599,9.542,10.827,13.457,10.107,10.225,11.282,9.907,9.701,9.729,11.18,10.065,9.848,9.884,11.545,10.078,9.949,10.235,11.865,10.02,9.881,9.949,11.57,9.822,10.029,10.193,11.221,9.781,10.191,10.042],"samples":[11.296,9.698,10.036,10.09,9.889,10.285,10.046,10.366,10.163,11.131]}
{"benchmark":"psd-renderer-clippingmask-apply","implementation":"jruby-9000-dev-indy","warmup_samples":[30.346,26.071,32.571,26.072,23.883,21.78,20.179,20.732,21.572,22.261,20.565,21.235,23.254,22.363,22.523,21.897,22.151,23.228,22.499,24.179,23.108,24.842,22.183,22.974,23.41,21.86,21.987,20.651,22.328,20.379,22.792,21.676,23.396,20.252,21.524,20.294,21.59,20.171,24.217,21.574,22.043,22.583,20.995,23.575,22.834,23.227,24.725,21.633,22.495,20.271,20.866,7.841,5.207,4.492,6.647,4.567,4.477,6.814,5.602,4.456,5.883,5.503,4.297,5.734,5.685,4.723,5.726,5.546,5.664,5.86,5.523,4.609,6.378,5.155,5.469,4.543,7.446,4.608,4.585,7.649,5.466,4.747,5.176,10.172,4.835,5.726,5.826,6.598,5.324,4.606,4.397,7.534,5.395,4.487,5.944,6.36,4.479,5.763,5.522,5.898,5.27],"samples":[4.525,4.31,7.142,5.256,4.216,6.04,4.493,4.266,5.524,4.495]}
{"benchmark":"psd-renderer-clippingmask-apply","implementation":"jruby-9000-dev-truffle-nograal","warmup_samples":[78.22199988365173,76.79299998283386,74.51899981498718,78.19200015068054,77.1489999294281,79.22199988365173,77.14699983596802,80.66299986839294,76.88099980354309,77.51900005340576,83.73599982261658,77.96300005912781,76.62199997901917,81.34899997711182,80.84400010108948,81.38100004196167,75.79700016975403,76.9670000076294,78.74000000953674,83.69500017166138],"samples":[76.41600012779236,82.27100014686584,80.32500004768372,75.35700011253357,78.8180000782013,80.38300013542175,78.89800000190735,75.96900010108948,77.93600010871887,77.89199995994568,79.45199990272522,75.38899993896484,78.39300012588501,77.9300000667572,76.14199995994568,75.46900010108948,79.25,76.47299981117249,80.43099999427795,77.44299983978271,76.72699999809265]}
{"benchmark":"psd-renderer-clippingmask-apply","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[2.080000162124634,0.3880000114440918,0.309999942779541,0.28100013732910156,0.3279998302459717,0.2819998264312744,0.2820000648498535,0.28099989891052246,0.2820000648498535,0.2820000648498535,0.28299999237060547,0.28100013732910156,0.2820000648498535,0.37800002098083496,0.2820000648498535,0.2820000648498535,0.2850000858306885,0.28299999237060547,0.32899999618530273,0.2819998264312744,0.31400012969970703,0.28299999237060547,0.40200018882751465,0.2820000648498535,0.28299999237060547,0.2820000648498535,0.28299999237060547,0.3280000686645508,0.2819998264312744,0.3560001850128174,0.28299999237060547,0.312000036239624,0.28099989891052246,0.32899999618530273,0.28100013732910156,0.38699984550476074,0.28099989891052246,0.33100008964538574,0.28100013732910156,0.28100013732910156,0.2820000648498535,0.2819998264312744,0.3279998302459717,0.28099989891052246,0.28299999237060547,0.2820000648498535,0.28600001335144043,0.2820000648498535,0.32899999618530273,0.28099989891052246,0.2820000648498535,0.28099989891052246,0.2819998264312744,0.3280000686645508,0.2820000648498535,0.2820000648498535,0.2820000648498535,0.2820000648498535,0.2819998264312744,0.2820000648498535,0.30500006675720215,0.2820000648498535,0.28099989891052246,0.28600001335144043,0.32899999618530273,0.28099989891052246,0.29600000381469727,0.3279998302459717,0.3280000686645508,0.3280000686645508,0.32899999618530273,0.3279998302459717,0.32899999618530273,0.3279998302459717,0.32899999618530273],"samples":[0.2820000648498535,0.28299999237060547,0.2819998264312744,0.2820000648498535,0.2819998264312744,0.2819998264312744,0.28299999237060547,0.2820000648498535,0.28099989891052246,0.28299999237060547,0.28099989891052246,0.2820000648498535,0.28299999237060547,0.2819998264312744,0.28100013732910156,0.2820000648498535,0.2820000648498535,0.28299999237060547,0.2820000648498535,0.28299999237060547,0.2820000648498535]}
{"benchmark":"psd-renderer-mask-apply","implementation":"1.8.7-p375","failed":true}
{"benchmark":"psd-renderer-mask-apply","implementation":"1.9.3-p551","warmup_samples":[],"samples":[27.882920657,27.63681045,27.586616846,27.541860386,27.640033695,27.522750485,27.537970646,27.529229172,27.556488434,27.487867626,27.555334587,27.479150387,27.540701021,27.48585983,27.530903895,27.499836817,27.540804177,27.442197085,27.530346353,27.42907747,27.484519366]}
{"benchmark":"psd-renderer-mask-apply","implementation":"2.0.0-p598","warmup_samples":[15.808746978],"samples":[17.408630176,17.866079548,17.959803338,17.80487407,18.018333198,17.938638985,18.039715525,17.84691091,17.784251335,17.843150865,17.827300874,17.818523501,17.834326279,17.80553847,17.790476429,17.797589345,17.799283694,17.805808825,17.787845857,17.785067082,17.790885769]}
{"benchmark":"psd-renderer-mask-apply","implementation":"2.1.5","warmup_samples":[],"samples":[10.188679301,10.143155426,10.160835397,10.240636467,10.174640365,10.158796171,10.177379959,10.111724473,10.115886525,10.146486785,10.135270973,10.198786521,10.117580595,10.124735625,10.117477369,10.070420827,10.123267631,10.143634327,10.107132688,10.169015348,10.147124645]}
{"benchmark":"psd-renderer-mask-apply","implementation":"2.2.0","warmup_samples":[],"samples":[10.038928205,9.673127638,9.517294902,9.651935976,9.48013417,9.652813602,9.484580547,9.461691044,9.637396278,9.500407001,9.48470661,9.643572901,9.501918296,9.483522661,9.653761906,9.499136377,9.484455042,9.63807297,9.506379966,9.478179383,9.643653499]}
{"benchmark":"psd-renderer-mask-apply","implementation":"jruby-1.7.18-int","warmup_samples":[22.839,22.122,23.755,22.741,27.718,29.198,24.717,27.263,26.698,26.383,25.687,24.076,24.723,24.264,24.402,23.314,25.027,23.626,23.177,24.036,23.894,24.742,23.953,23.666,24.337,23.575,23.554,24.318,22.608,24.492,24.306,23.267,24.65,25.852,23.729,23.852,24.379,22.913,24.556,22.644,23.915,23.236,24.038,22.286,24.314,22.702,23.892,23.725,24.749,23.519,25.111,22.39,22.733,24.263,22.69,24.234,22.231,22.728,25.032,23.929,25.182],"samples":[22.481,22.165,23.665,22.536,22.766,23.096,22.162,22.186,23.431,22.522,23.04,23.209,22.094,22.217,24.36,23.49,22.746,23.802,23.198,22.811,25.33]}
{"benchmark":"psd-renderer-mask-apply","implementation":"jruby-1.7.18-noindy","warmup_samples":[15.424,14.605,14.923,14.132,21.515,20.891,15.947,13.112,21.071,17.791,17.384,17.286,16.172,16.192,17.284,14.818,14.186,15.25,17.605,14.781,16.292,15.049,15.217,15.154,15.124,14.784,15.688,14.05,15.402,14.821,16.892,14.985,15.807,13.854,13.998,15.677,14.554,15.634,15.558,15.628,14.669,15.098,14.744,16.021,15.299,15.67,13.964,15.526,14.603,9.208,9.233,9.565,11.28,9.66,11.345,9.674,9.064,10.904,9.568,9.379,8.562,9.569,11.217,9.483,9.589,11.134,8.785,9.333,11.085,8.766,9.961,10.961,9.528,9.052,11.153,9.497,9.664,11.184,9.61,10.112,8.567,10.683,9.224,9.23,11.317,10.021,9.842,8.869,9.687,9.694,9.609,10.588,9.734,9.763,8.66,10.737,9.283,9.485,9.576,11.308,9.613],"samples":[8.69,9.14,10.972,9.167,9.772,9.575,11.91,8.907,9.324,9.559]}
{"benchmark":"psd-renderer-mask-apply","implementation":"jruby-1.7.18-indy","warmup_samples":[20.548,16.97,15.83,13.761,14.211,14.02,12.809,14.436,12.642,12.761,13.065,13.125,13.169,13.07,13.135,13.281,13.236,13.589,12.235,12.123,14.07,13.412,11.785,13.588,11.022,11.797,13.524,11.919,13.136,12.134,13.315,12.161,13.519,12.289,13.643,12.127,12.98,12.293,13.677,11.877,14.094,12.467,11.675,14.228,12.839,14.042,11.91,13.27,13.344,6.537,8.222,6.002,6.115,7.416,5.832,5.917,7.368,5.619,6.026,7.563,6.213,5.486,7.497,6.222,6.094,7.953,6.136,6.355,8.33,6.351,6.379,7.449,6.21,6.554,6.493,6.309,6.105,6.528,7.766,5.981,6.419,8.069,6.574,6.449,6.299,7.521,6.328,6.208,6.174,7.932,6.166,6.504,8.555,5.92,6.24,6.031,7.519,6.074,6.601,6.578,7.639],"samples":[6.185,6.202,6.545,7.743,6.532,6.416,6.125,8.218,6.313,6.406]}
{"benchmark":"psd-renderer-mask-apply","implementation":"rbx-2.4.1-int","warmup_samples":[],"samples":[41.102227107,41.171139292,41.105388682,41.198305316,41.124248972,41.182992056,41.134073266,41.182796081,41.071581311,41.102318599,41.157514933,41.136997171,41.075520987,41.219530152,41.090117536,41.100753736,41.180739675,41.149870386,41.07604801,41.19724324,41.084750792]}
{"benchmark":"psd-renderer-mask-apply","implementation":"rbx-2.4.1","warmup_samples":[18.438656411,18.346537014,18.449439346,17.957824177,18.344179452,18.330764409,16.704993422,17.007716973,18.330490072,18.348030849,18.350705492,18.332656828,18.327999602,18.314184716,18.34973826,15.805365333,16.325959048,14.002195252],"samples":[16.331546002,16.330007119,16.321033213,16.341614531,16.321428095,16.312305846,16.323696611,16.337671013,16.30511387,16.346381339,16.331792682,16.315367967,16.343298405,15.572148316,16.331444593,16.329720141,16.347411497,16.332374808,16.313147713,16.364112783,16.330770135]}
{"benchmark":"psd-renderer-mask-apply","implementation":"topaz-dev","warmup_samples":[],"samples":[0.409232139587,0.374219894409,0.409081935883,0.37840795517,0.409214019775,0.374255180359,0.409090995789,0.378504991531,0.409247875214,0.374310016632,0.409103155136,0.378413915634,0.409456968307,0.374164104462,0.409082889557,0.37841296196,0.409075975418,0.37411403656,0.409018039703,0.378410816193,0.409121990204]}
{"benchmark":"psd-renderer-mask-apply","implementation":"jruby-9000-dev-int","warmup_samples":[52.707,57.032],"samples":[46.247,43.663,42.504,42.639,45.218,42.434,43.103,45.122,44.262,44.719,43.728,42.125,42.875,42.696,45.884,45.634,44.041,44.553,42.542,42.632,41.571]}
{"benchmark":"psd-renderer-mask-apply","implementation":"jruby-9000-dev-noindy","warmup_samples":[38.253,36.756,35.89,31.818,30.836,31.041,31.607],"samples":[30.146,29.101,29.142,28.537,29.325,29.597,30.133,28.657,29.471,29.081,30.613,29.195,30.995,28.644,30.184,29.805,30.431,31.292,31.031,29.357,29.887]}
{"benchmark":"psd-renderer-mask-apply","implementation":"jruby-9000-dev-indy","warmup_samples":[32.693,31.266,30.925,24.68,27.346,26.935,26.62,25.946,26.119,26.782,25.576,25.176,26.276,26.878,27.081,25.776,25.472,25.31,25.784,26.986,27.057,23.761,25.514,25.604,26.15,27.046,29.17,27.406,25.611,27.32,29.241,25.82,28.973,25.453,26.216,26.694,28.869,28.068,26.481,25.695,26.548,27.143,27.709,25.105,24.377,25.208,27.204,26.865,25.567,27.191,25.306,7.663,8.783,6.77,7.337,8.494,6.637,9.457,6.846,6.963,9.23,6.791,6.841,8.31,7.16,6.402,8.293,6.483,6.557,8.43,6.371,6.446,7.998,6.13,6.392,8.689,7.072,6.672,9.24,7.092,6.829,7.053,8.147,7.123,7.16,8.69,6.855,7.168,8.087,8.454,6.895,7.123,6.863,9.05,6.861,6.853,9.098,7.144,6.806,6.332,8.466],"samples":[6.646,6.801,6.824,8.786,6.85,6.996,7.22,8.545,7.263,6.745]}
{"benchmark":"psd-renderer-mask-apply","implementation":"jruby-9000-dev-truffle-nograal","warmup_samples":[95.25300002098083,95.2039999961853,93.33000016212463,102.06799983978271,113.36100006103516],"samples":[104.0220000743866,101.23200011253357,98.72200012207031,98.87100005149841,97.23099994659424,95.46799993515015,97.74300003051758,97.01300001144409,96.65999984741211,98.44400000572205,97.63199996948242,96.95700001716614,96.9449999332428,98.17899990081787,97.66199994087219,97.92799997329712,99.0329999923706,99.82299995422363,98.75399994850159,94.31900000572205,95.75]}
{"benchmark":"psd-renderer-mask-apply","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[4.674000024795532,3.7739999294281006,1.2870001792907715,5.302000045776367,5.446000099182129,2.4210000038146973,3.495000123977661,3.7209999561309814,3.878999948501587,3.736999988555908,2.8259999752044678,3.996999979019165,2.618000030517578,2.495999813079834,2.4170000553131104,2.5290000438690186,2.4070000648498535,2.4639999866485596,3.940000057220459,2.2980000972747803,2.4210000038146973,2.5759999752044678,2.2139999866485596,2.3550000190734863,2.623000144958496,4.549999952316284,2.675999879837036,2.427000045776367,2.51200008392334,2.374000072479248,2.505000114440918,2.5179998874664307,2.607999801635742,3.9800000190734863,2.3339998722076416,2.3289999961853027,2.378999948501587,2.5989999771118164,2.5989999771118164,2.327000141143799,2.620999813079834,4.531999826431274,2.4519999027252197,2.4110000133514404,2.2880001068115234,2.306999921798706,2.5290000438690186,2.499000072479248,2.5270001888275146,4.691999912261963,2.3519999980926514,2.4589998722076416,2.552999973297119,2.315999984741211,2.2899999618530273,2.621999979019165,2.0839998722076416,2.636000156402588,6.134999990463257,2.743000030517578,2.6679999828338623,2.437999963760376,2.5360000133514404,3.494999885559082,2.6629998683929443,2.509000062942505,2.496999979019165,6.957000017166138,2.5310001373291016,2.330000162124634,2.5279998779296875,2.572999954223633,2.5799999237060547,2.6059999465942383,2.4070000648498535,4.989000082015991,2.621000051498413,2.444999933242798,2.5980000495910645,2.5950000286102295,2.385999917984009,2.430000066757202,2.3379998207092285,2.6059999465942383,2.436000108718872,2.4140000343322754,2.509999990463257,2.381999969482422,2.5759999752044678,2.628999948501587,2.447999954223633,2.4739999771118164,5.661999940872192,2.627000093460083,2.419999837875366,2.5920000076293945,2.5209999084472656,2.490000009536743,2.4609999656677246,2.263000011444092,4.605000019073486],"samples":[2.5290000438690186,2.5220000743865967,2.388000011444092,2.127000093460083,3.315999984741211,3.749000072479248,3.4780001640319824,6.416999816894531,3.635999917984009,2.6600000858306885]}
{"benchmark":"psd-renderer-blender-compose","implementation":"1.8.7-p375","failed":true}
{"benchmark":"psd-renderer-blender-compose","implementation":"1.9.3-p551","warmup_samples":[],"samples":[30.436077592,30.433867324,30.377914958,30.373788455,30.380515498,30.390107081,30.396679634,32.400705636,33.182650393,33.168370015,33.185503968,33.181223325,33.184105326,33.167436726,33.197314827,33.173011247,33.18945887,33.176852239,33.177413204,33.164404077,33.201504745]}
{"benchmark":"psd-renderer-blender-compose","implementation":"2.0.0-p598","warmup_samples":[],"samples":[29.869369073,28.573164158,28.952377954,29.305757178,29.725128524,29.738803797,29.719398815,29.728025751,29.742151988,29.723162632,29.729968176,29.722646784,29.723752511,29.72803483,29.743102947,29.715867641,29.73044589,29.741106883,29.720908225,29.719402307,29.736159815]}
{"benchmark":"psd-renderer-blender-compose","implementation":"2.1.5","warmup_samples":[],"samples":[12.635513427,12.681341113,12.683017792,12.620605526,12.559985247,12.523224008,12.488734706,12.55428138,12.487506617,12.466919781,12.530931832,12.519163855,12.503319592,12.551816052,12.486014668,12.490158002,12.520787945,12.507030608,12.487839969,12.528227926,12.529504415]}
{"benchmark":"psd-renderer-blender-compose","implementation":"2.2.0","warmup_samples":[],"samples":[14.675614477,14.71351336,14.63177161,14.61336948,14.644407994,14.604960031,14.602340703,14.620033596,14.604897173,14.59945996,14.59981601,14.622511354,14.616072687,14.597785376,14.601102766,14.606023923,14.620738434,14.611271308,14.605188691,14.602190125,14.611085739]}
{"benchmark":"psd-renderer-blender-compose","implementation":"jruby-1.7.18-int","warmup_samples":[37.079,36.297,35.559,35.59,38.172,37.706,36.949,35.696,36.284,35.571,34.925,34.961,37.971,37.723,39.0,37.286,38.718,39.857],"samples":[37.507,35.17,35.44,38.109,36.026,35.768,37.765,36.957,36.464,35.822,36.09,35.087,34.792,34.828,35.277,35.738,35.417,35.551,36.928,35.22,34.894]}
{"benchmark":"psd-renderer-blender-compose","implementation":"jruby-1.7.18-noindy","warmup_samples":[],"samples":[13.676,13.846,14.15,13.992,13.798,13.346,13.14,13.395,13.736,13.546,13.305,13.645,13.196,13.14,13.228,13.192,13.18,13.303,13.248,12.919,14.887]}
{"benchmark":"psd-renderer-blender-compose","implementation":"jruby-1.7.18-indy","warmup_samples":[12.674,13.221,13.71,12.892,12.98,12.547,12.528,12.543,12.065,12.5,12.455,12.48,12.084,12.012,11.969,12.279,12.372,12.968,11.933,11.397,11.964,11.744,11.379,12.037,11.535,11.655,11.361,11.765,11.351,11.673,12.162,12.857,12.616,12.622,12.404,12.0,11.42,11.573,11.794,11.244,12.201,11.741,11.346,11.934,12.41,11.594,12.152,11.67,12.362,10.94,9.94,9.695,10.167,9.994,9.754,10.442,9.835,10.273,10.324,10.024,10.437,11.509],"samples":[10.038,10.095,10.047,10.375,10.618,10.551,10.28,9.77,9.828,10.343,10.453,10.041,9.894,9.806,10.373,9.652,9.827,9.789,10.166,9.636,10.136]}
{"benchmark":"psd-renderer-blender-compose","implementation":"rbx-2.4.1-int","warmup_samples":[98.12088849,97.916987211,97.957837588,97.919115973,97.903580828,97.895768522,97.8983347,97.920245657,97.930825703,97.882899776,97.86825385,97.893100934,97.859541359,97.851464913,97.884504799,97.863496401,97.903898955,107.809199972,114.17682591,114.193823883,106.577070313,97.87691808,97.875744187,97.90141952,97.85958515,97.870368923,97.90383107,97.865005741,97.861244159,97.912388093,97.868868243,97.850141351,97.931277926,97.876650588,97.921783911,97.92143687,97.865986522,97.859889658,107.355505476,114.195024733,97.878241992,97.873742467,97.86118661,97.863120864,111.711020308,114.202174525,114.394353572],"samples":[102.749007889,98.045221046,98.078752126,98.061793964,98.02180508,98.020958464,98.081157809,98.019244908,98.007494462,98.046569611,98.033888949,98.035543419,98.058484883,98.039973312,98.063216282,98.092079728,98.10054568,98.031307196,98.072971922,98.05269581,98.013626666]}
